-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7eec573cc4a0230c811a1404f06719f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7eec573cc4a0230c811a1404f06719f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c1e1dd46e797cb6e089ea2fb5a2addc7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c1e1dd46e797cb6e089ea2fb5a2addc7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/bf147fd401b6a11e6569b9a7a9358d43/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/bf147fd401b6a11e6569b9a7a9358d43/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f2e323c6bf7c8c8a451c8c0775394360/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/f2e323c6bf7c8c8a451c8c0775394360/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d85e7c3f697cddcdfc4fd1ac5b577c89/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7089319365557457474e240d4b0f84d2/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/308a65b893d99dd44a77b4243a7c3789/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/308a65b893d99dd44a77b4243a7c3789/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34cad41ceb97fc89a2c86fffa3fa7abc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/34cad41ceb97fc89a2c86fffa3fa7abc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a8ff7257501685d47fed3d0f9d6e9e9d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a8ff7257501685d47fed3d0f9d6e9e9d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/fc797c232a6222823daa1cf827072829/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/fc797c232a6222823daa1cf827072829/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7f2b4209cad712d371a8b71cdd47bd70/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7f2b4209cad712d371a8b71cdd47bd70/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a00bb4a93e3c20038975c278989b177c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a00bb4a93e3c20038975c278989b177c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9075178d68103b2b8b3fc44dfd166442/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9075178d68103b2b8b3fc44dfd166442/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2ce6bc6b8e76a295e7316c0affcde276/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2ce6bc6b8e76a295e7316c0affcde276/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/62e1a35fa918cf9a35c58a854709be3e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/62e1a35fa918cf9a35c58a854709be3e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5eee3d06d5b84d11955d6d5e97b9969c/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5eee3d06d5b84d11955d6d5e97b9969c/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e54cf3aa5392d5c3236425d3c1f22eca/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e54cf3aa5392d5c3236425d3c1f22eca/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/27b8b92839ee3a11c93099ac2dcbbe2f/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/27b8b92839ee3a11c93099ac2dcbbe2f/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/5a1a9e672071c2c1a55b01b790ebbfc5/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/5a1a9e672071c2c1a55b01b790ebbfc5/transformed/appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/134cf6ef894cbc6507867f2c945c586e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/134cf6ef894cbc6507867f2c945c586e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4684a46618e0003741ffd6f471acac3b/transformed/exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4684a46618e0003741ffd6f471acac3b/transformed/exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1a2700a81ee10ceb2b53dab1130bcd57/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1a2700a81ee10ceb2b53dab1130bcd57/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fc4920f6fa11a933047593dc01cc9e1b/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fc4920f6fa11a933047593dc01cc9e1b/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e42a58d540464bcd5a97d9a6e206fb25/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e42a58d540464bcd5a97d9a6e206fb25/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/50adce58c20a567ea3ed32c4206e2da5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/50adce58c20a567ea3ed32c4206e2da5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6c23ab76735e4e815dde2335d41029b2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6c23ab76735e4e815dde2335d41029b2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/15f8b36c7ce47d9a8631e32ef7078505/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/15f8b36c7ce47d9a8631e32ef7078505/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9bab75d37994a1e6580772ce734ed150/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9bab75d37994a1e6580772ce734ed150/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/80d1baba5a9cb70922afce29381d47ed/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/80d1baba5a9cb70922afce29381d47ed/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/563db0c214261adb10f4f9682f2ead09/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/563db0c214261adb10f4f9682f2ead09/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/0e7fba7330cb5c89db4302ed873d9353/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/0e7fba7330cb5c89db4302ed873d9353/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/74588585a104118da48973b827dde01e/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/74588585a104118da48973b827dde01e/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4bd99bea12a931c53a40d9c2f8f85456/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/4bd99bea12a931c53a40d9c2f8f85456/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e79b63385d19c0a6e75e79999c71455a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e79b63385d19c0a6e75e79999c71455a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b749fb052c6f770b951ce74b2ff808e9/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b749fb052c6f770b951ce74b2ff808e9/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2dca63d5d738be78f862a7c6091a253a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2dca63d5d738be78f862a7c6091a253a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/799728dadccd75260c4b1aadabb99e1b/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/971814428029b200e3365e073e1a85ca/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/971814428029b200e3365e073e1a85ca/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1d60fb34532b5e26bed3914db094655e/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1d60fb34532b5e26bed3914db094655e/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8294ef1489a1e25b454222baf6ef8bc8/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8294ef1489a1e25b454222baf6ef8bc8/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/51348548459eb5b47b7cc286aa106ebd/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/51348548459eb5b47b7cc286aa106ebd/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ad17988c037aafcc2610ac8078c36676/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ad17988c037aafcc2610ac8078c36676/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1a4f67dca4bcfb0b6d40728e3691dd73/transformed/imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/1a4f67dca4bcfb0b6d40728e3691dd73/transformed/imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e83ae439d9b217134bb2163f546a774a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e83ae439d9b217134bb2163f546a774a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6d7a5316213c548cbd16ec78d1115118/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6d7a5316213c548cbd16ec78d1115118/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3fe166651b34ae3bf9eba4ee47ec57a2/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b2462989288c0c6dcf550129064e13a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b2462989288c0c6dcf550129064e13a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8e10afd8dd1a327a862713bccb9a4bd3/transformed/tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8e10afd8dd1a327a862713bccb9a4bd3/transformed/tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/ca00fb6729316b7f1a6deab422dfdd98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/ca00fb6729316b7f1a6deab422dfdd98/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/51233098542195445a78118356d86d6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/51233098542195445a78118356d86d6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/97ea41ce5952fc6746e50956f99e1d50/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/97ea41ce5952fc6746e50956f99e1d50/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c205773ef54f3c13dd08b842bb55bad1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c205773ef54f3c13dd08b842bb55bad1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/89ec5b12e3e4f2621a1c5890394c0317/transformed/viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/89ec5b12e3e4f2621a1c5890394c0317/transformed/viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/5b56ef81239f2e9da7cb53e0a7b46112/transformed/exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/5b56ef81239f2e9da7cb53e0a7b46112/transformed/exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3975f8010996b2564a7170b5b65937b8/transformed/exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3975f8010996b2564a7170b5b65937b8/transformed/exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/899d7a71f3cc64d8de54b9e5466ea704/transformed/exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/899d7a71f3cc64d8de54b9e5466ea704/transformed/exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7031e9818063133efd4c4d3401cd3245/transformed/exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/7031e9818063133efd4c4d3401cd3245/transformed/exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/8ff5b83e09f2791fa9fe5775eb0ddf1d/transformed/exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/8ff5b83e09f2791fa9fe5775eb0ddf1d/transformed/exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/4ecbbdc2088ce136b05b45c007968d4b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/4ecbbdc2088ce136b05b45c007968d4b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2d70ffcab79a4df8a8ca0f466c817ae1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2d70ffcab79a4df8a8ca0f466c817ae1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
